utterance,intent,category,tags,answer
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BM,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BIP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BIMP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BIP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BIMP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BI,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BM,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BIP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BM,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BM,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BE,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BM,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BK,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BE,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BIM,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BM,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BIMP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BIP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BIP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BE,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BEP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BM,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BM,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BI,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BIP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BI,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BI,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BE,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BM,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BE,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BM,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BIMP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BI,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BM,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BI,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BE,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BE,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BI,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BI,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BI,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BM,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BIP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BIMP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BI,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BM,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BEP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BIMP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BI,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BE,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BIP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BI,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BM,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BI,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BK,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BI,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BIP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BI,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BI,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BM,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BI,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BEP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BE,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BIMP,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,BI,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,cancel_order,ORDER,B,"чтобы отменить заказ, отмените заказ"
мочь оформить возврат деньга,change_order,ORDER,BM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,B,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BI,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,B,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BK,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,B,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,B,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BI,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,B,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BIP,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,B,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,B,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,B,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,B,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,B,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BIM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,B,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BMP,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,B,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BEP,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,B,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BEM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,B,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BI,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BEM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BIMP,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,B,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BE,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BP,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BIM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BIP,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BIP,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BP,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BM,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,BMP,"чтобы изменить заказ, изменить заказ"
мочь оформить возврат деньга,change_order,ORDER,B,"чтобы изменить заказ, изменить заказ"
